

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   791     077B  3430               	retlw	48	;'0'
   792     077C  3432               	retlw	50	;'2'
   793     077D  3475               	retlw	117	;'u'
   794     077E  3400               	retlw	0
   795     077F                     STR_9:
   796     077F  344D               	retlw	77	;'M'
   797     0780  3469               	retlw	105	;'i'
   798     0781  346E               	retlw	110	;'n'
   799     0782  3475               	retlw	117	;'u'
   800     0783  3474               	retlw	116	;'t'
   801     0784  346F               	retlw	111	;'o'
   802     0785  343A               	retlw	58	;':'
   803     0786  3420               	retlw	32	;' '
   804     0787  3425               	retlw	37	;'%'
   805     0788  3430               	retlw	48	;'0'
   806     0789  3432               	retlw	50	;'2'
   807     078A  3475               	retlw	117	;'u'
   808     078B  3400               	retlw	0
   809     078C                     STR_8:
   810     078C  3448               	retlw	72	;'H'
   811     078D  346F               	retlw	111	;'o'
   812     078E  3472               	retlw	114	;'r'
   813     078F  3461               	retlw	97	;'a'
   814     0790  343A               	retlw	58	;':'
   815     0791  3420               	retlw	32	;' '
   816     0792  3425               	retlw	37	;'%'
   817     0793  3430               	retlw	48	;'0'
   818     0794  3432               	retlw	50	;'2'
   819     0795  3475               	retlw	117	;'u'
   820     0796  3400               	retlw	0
   821     0797                     STR_3:
   822     0797  3444               	retlw	68	;'D'
   823     0798  3469               	retlw	105	;'i'
   824     0799  3461               	retlw	97	;'a'
   825     079A  343A               	retlw	58	;':'
   826     079B  3420               	retlw	32	;' '
   827     079C  3425               	retlw	37	;'%'
   828     079D  3430               	retlw	48	;'0'
   829     079E  3432               	retlw	50	;'2'
   830     079F  3475               	retlw	117	;'u'
   831     07A0  3400               	retlw	0
   832     07A1                     STR_4:
   833     07A1  344D               	retlw	77	;'M'
   834     07A2  3465               	retlw	101	;'e'
   835     07A3  3473               	retlw	115	;'s'
   836     07A4  343A               	retlw	58	;':'
   837     07A5  3420               	retlw	32	;' '
   838     07A6  3425               	retlw	37	;'%'
   839     07A7  3430               	retlw	48	;'0'
   840     07A8  3432               	retlw	50	;'2'
   841     07A9  3475               	retlw	117	;'u'
   842     07AA  3400               	retlw	0
   843     07AB                     STR_12:
   844     07AB  3428               	retlw	40	;'('
   845     07AC  346E               	retlw	110	;'n'
   846     07AD  3475               	retlw	117	;'u'
   847     07AE  346C               	retlw	108	;'l'
   848     07AF  346C               	retlw	108	;'l'
   849     07B0  3429               	retlw	41	;')'
   850     07B1  3400               	retlw	0
   851     07B2                     STR_7:
   852     07B2  3425               	retlw	37	;'%'
   853     07B3  3473               	retlw	115	;'s'
   854     07B4  3420               	retlw	32	;' '
   855     07B5  3420               	retlw	32	;' '
   856     07B6  3420               	retlw	32	;' '
   857     07B7  3420               	retlw	32	;' '
   858     07B8  3400               	retlw	0
   859     07B9                     STR_11:
   860     07B9  3425               	retlw	37	;'%'
   861     07BA  3473               	retlw	115	;'s'
   862     07BB  3400               	retlw	0
   863     079A                     
   864                           	psect	cinit
   865     000F                     start_initialization:	
   866                           ; #config settings
   867                           
   868     000F                     __initialization:
   869                           
   870                           ; Initialize objects allocated to BANK1
   871     000F  1383               	bcf	3,7	;select IRP bank0
   872     0010  30ED               	movlw	low (__pdataBANK1+77)
   873     0011  00FD               	movwf	btemp+-1
   874     0012  300E               	movlw	high __pidataBANK1
   875     0013  00FE               	movwf	btemp
   876     0014  301A               	movlw	low __pidataBANK1
   877     0015  00FF               	movwf	btemp+1
   878     0016  30A0               	movlw	low __pdataBANK1
   879     0017  0084               	movwf	4
   880     0018  120A  158A  2376  120A  118A  	fcall	init_ram0
   881                           
   882                           ; Clear objects allocated to BANK0
   883     001D  3042               	movlw	low __pbssBANK0
   884     001E  0084               	movwf	4
   885     001F  3060               	movlw	low (__pbssBANK0+30)
   886     0020  120A  158A  2316  120A  118A  	fcall	clear_ram0
   887     0025                     end_of_initialization:	
   888                           ;End of C runtime variable initialization code
   889                           
   890     0025                     __end_of__initialization:
   891     0025  0183               	clrf	3
   892     0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   893                           
   894                           	psect	bssBANK0
   895     0042                     __pbssBANK0:
   896     0042                     _ADC:
   897     0042                     	ds	2
   898     0044                     _sec:
   899     0044                     	ds	1
   900     0045                     _min:
   901     0045                     	ds	1
   902     0046                     _hr:
   903     0046                     	ds	1
   904     0047                     _dow:
   905     0047                     	ds	1
   906     0048                     _year:
   907     0048                     	ds	1
   908     0049                     _mth:
   909     0049                     	ds	1
   910     004A                     _day:
   911     004A                     	ds	1
   912     004B                     _estado:
   913     004B                     	ds	1
   914     004C                     _buffer:
   915     004C                     	ds	20
   916                           
   917                           	psect	dataBANK1
   918     00A0                     __pdataBANK1:
   919     00A0                     _dw:
   920     00A0                     	ds	77
   921                           
   922                           	psect	inittext
   923     0B72                     init_fetch0:	
   924                           ;	Called with low address in FSR and high address in W
   925                           
   926     0B72  087E               	movf	btemp,w
   927     0B73  008A               	movwf	10
   928     0B74  087F               	movf	btemp+1,w
   929     0B75  0082               	movwf	2
   930     0B76                     init_ram0:	
   931                           ;Called with:
   932                           ;	high address of idata address in btemp 
   933                           ;	low address of idata address in btemp+1 
   934                           ;	low address of data in FSR
   935                           ;	high address + 1 of data in btemp-1
   936                           
   937     0B76  120A  158A  2372  120A  158A  	fcall	init_fetch0
   938     0B7B  0080               	movwf	0
   939     0B7C  0A84               	incf	4,f
   940     0B7D  0804               	movf	4,w
   941     0B7E  067D               	xorwf	btemp+-1,w
   942     0B7F  1903               	btfsc	3,2
   943     0B80  3400               	retlw	0
   944     0B81  0AFF               	incf	btemp+1,f
   945     0B82  1903               	btfsc	3,2
   946     0B83  0AFE               	incf	btemp,f
   947     0B84  2B76               	goto	init_ram0
   948                           
   949                           	psect	clrtext
   950     0B16                     clear_ram0:	
   951                           ;	Called with FSR containing the base address, and
   952                           ;	W with the last address+1
   953                           
   954     0B16  0064               	clrwdt	;clear the watchdog before getting into this loop
   955     0B17                     clrloop0:
   956     0B17  0180               	clrf	0	;clear RAM location pointed to by FSR
   957     0B18  0A84               	incf	4,f	;increment pointer
   958     0B19  0604               	xorwf	4,w	;XOR with final address
   959     0B1A  1903               	btfsc	3,2	;have we reached the end yet?
   960     0B1B  3400               	retlw	0	;all done for this memory range, return
   961     0B1C  0604               	xorwf	4,w	;XOR again to restore value
   962     0B1D  2B17               	goto	clrloop0	;do the next byte
   963                           
   964                           	psect	cstackCOMMON
   965     0070                     __pcstackCOMMON:
   966     0070                     ?_isdigit:
   967     0070                     ?_setup:	
   968                           ; 1 bit 
   969                           
   970     0070                     ?_LcdALL_Init:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ?_I2C_Master_Start:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_I2C_Master_Stop:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ?_LcdALL_Write_String:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?_LcdALL_Clear:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_LcdALL_Write_Char:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ?_ioc_init:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_DS3231_Bin_Bcd:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?_DS3231_Bcd_Bin:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?_DS3231_Read:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ?_isr:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ??_isr:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006     0070                     ?_main:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009     0070                     ?_I2C_Master_Wait:	
  1010                           ; 1 bytes @ 0x0
